id,api_id,created_at,name,summary,generation,image,website
1,1,"2017-03-23 13:04:10.974151","",None,0,None,None
2,2,"2017-03-23 13:04:10.979919","",None,0,None,None
3,3,"2011-02-13 17:21:28.000000",Linux,"Linux is a free and open-source (FOSS/FLOSS) Operating System. In a more precise and complex definition, Linux is an open-source OS kernel on which a large variety of Operating Systems (known as Linux distributions) are built.",0,//images.igdb.com/igdb/image/upload//pilogm8rythuvcg4cslx.png,http://www.linux.org
4,4,"2011-02-13 17:21:28.000000","Nintendo 64",None,5,None,None
5,5,"2011-02-13 17:21:28.000000",Wii,None,7,//images.igdb.com/igdb/image/upload//v5dyn1jxgkoqmnng7jpf.png,None
6,6,"2011-02-13 17:21:28.000000","PC (Microsoft Windows)",None,0,//images.igdb.com/igdb/image/upload//e9w12ei09dljpsiwz7pv.png,http://windows.microsoft.com/
7,7,"2011-02-13 17:21:28.000000",PlayStation,None,5,//images.igdb.com/igdb/image/upload//ptlxti6tzdpma71s5tkm.png,None
8,8,"2011-02-13 17:21:28.000000","PlayStation 2",None,6,//images.igdb.com/igdb/image/upload//i3giprz2ekmbt9vxfdh5.png,None
9,9,"2011-02-13 17:21:28.000000","PlayStation 3",None,7,//images.igdb.com/igdb/image/upload//m8syn0cuupt7skqtghuz.png,http://us.playstation.com/ps3/
10,10,"2017-03-23 13:04:34.119330","",None,0,None,None
11,11,"2011-02-13 17:21:28.000000",Xbox,None,6,//images.igdb.com/igdb/image/upload//amc434vnchq0cssuy17g.png,None
12,12,"2011-02-13 17:21:28.000000","Xbox 360","Xbox 360 brings you a total games and entertainment experience. The largest library of games, including titles that get you right into the thick of it with Kinect. Plus, your whole family can watch HD movies, TV shows, live events, music, sports and moreâacross all your devices. Xbox 360 is the center of your games and entertainment universe.",7,None,http://www.xbox.com/en-US/xbox-360
13,13,"2011-02-14 02:30:23.000000","PC DOS",None,0,//images.igdb.com/igdb/image/upload//eol7qkkbbo6fmguuuemm.png,None
14,14,"2011-02-14 04:13:16.000000",Mac,None,0,//images.igdb.com/igdb/image/upload//uplojim9a0xki7fdcif8.png,https://www.apple.com/osx/
15,15,"2011-02-16 12:23:59.000000","Commodore C64/128",None,0,None,None
16,16,"2011-02-16 12:24:14.000000",Amiga,None,0,None,None
17,17,"2017-03-23 13:04:48.239898","",None,0,None,None
18,18,"2011-02-17 05:20:36.000000","Nintendo Entertainment System (NES)",None,3,//images.igdb.com/igdb/image/upload//lw8btnttipihkxxd4z9b.png,None
19,19,"2011-02-17 05:20:47.000000","Super Nintendo Entertainment System (SNES)",None,4,//images.igdb.com/igdb/image/upload//nqrluqtict46fjfwebkv.png,None
20,20,"2011-02-17 05:21:41.000000","Nintendo DS",None,7,//images.igdb.com/igdb/image/upload//v20gqz4zyg588x2bgxuk.png,None
21,21,"2011-02-18 06:35:43.000000","Nintendo GameCube",None,6,//images.igdb.com/igdb/image/upload//c9s0knwiwmy0nohd5h62.png,None
22,22,"2011-03-15 06:19:20.000000","Game Boy Color",None,5,//images.igdb.com/igdb/image/upload//uvq2ugd4uhhdecklozdd.png,None
23,23,"2011-03-15 06:20:04.000000",Dreamcast,None,6,//images.igdb.com/igdb/image/upload//pj6p7nmyctusjiabjtrg.png,None
24,24,"2011-03-15 10:03:46.000000","Game Boy Advance",None,6,//images.igdb.com/igdb/image/upload//cv5cil3p4qztffdjxfcq.png,None
25,25,"2011-03-15 11:27:50.000000","Amstrad CPC",None,0,//images.igdb.com/igdb/image/upload//yks0aeiimnxuffovjuih.png,None
26,26,"2011-03-15 11:28:32.000000","ZX Spectrum",None,0,None,None
27,27,"2011-03-15 11:30:14.000000",MSX,None,0,None,None
28,28,"2017-03-23 13:04:55.505210","",None,0,None,None
29,29,"2011-03-24 04:43:58.000000","Sega Mega Drive/Genesis",None,4,None,None
30,30,"2011-03-24 04:45:05.000000","Sega 32X",None,4,None,None
31,31,"2017-03-23 13:04:56.454030","",None,0,None,None
32,32,"2011-04-05 06:55:06.000000","Sega Saturn",None,5,//images.igdb.com/igdb/image/upload//zedfg10bisqshzrfcuzn.png,None
33,33,"2011-04-09 04:41:29.000000","Game Boy",None,4,//images.igdb.com/igdb/image/upload//sd2n5b9gwfbwizeqpfgc.png,None
34,34,"2011-04-12 06:47:41.000000",Android,None,0,//images.igdb.com/igdb/image/upload//gt1otbw9qgumvw658u1x.png,http://www.android.com/
35,35,"2011-04-27 14:50:31.000000","Sega Game Gear",None,4,None,None
36,36,"2011-10-03 03:41:21.000000","Xbox Live Arcade",None,0,//images.igdb.com/igdb/image/upload//y7jplvdo4f7olutxxss7.png,http://marketplace.xbox.com/
37,37,"2011-10-03 08:27:59.000000","Nintendo 3DS",None,8,//images.igdb.com/igdb/image/upload//t6vujof8ssaqmwrljh6c.png,http://www.nintendo.com/3ds
38,38,"2011-10-03 08:27:59.000000","PlayStation Portable",None,7,//images.igdb.com/igdb/image/upload//qt2d5gb2zz3pytoccuu4.png,None
39,39,"2011-10-04 04:15:47.000000",iOS,None,0,//images.igdb.com/igdb/image/upload//pjkekxmik4okzaxkmhso.png,None
40,40,"2017-03-23 13:05:02.418658","",None,0,None,None
41,41,"2011-10-04 09:38:22.000000","Wii U",None,8,//images.igdb.com/igdb/image/upload//tnjbdmqwquff6ktu19xu.png,None
42,42,"2011-10-04 12:17:29.000000",N-Gage,None,6,None,None
43,43,"2017-03-23 13:05:03.148802","",None,0,None,None
44,44,"2011-10-04 12:19:54.000000","Tapwave Zodiac",None,0,//images.igdb.com/igdb/image/upload//kyam4cxlxnmeqwcghpxp.png,None
