...............
----------------------------------------------------------------------
Ran 15 tests in 0.027s

OK
Name                                                                                                     Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------------------------------------------------------------
/usr/lib/python3/dist-packages/blinker/__init__.py                                                           3      0      0      0   100%
/usr/lib/python3/dist-packages/blinker/_saferef.py                                                          83     61     18      1    23%   45-47, 51-52, 70-85, 135-144, 162-188, 196, 201, 211, 215-217, 229-234, 50->51
/usr/lib/python3/dist-packages/blinker/_utilities.py                                                       100     65     22      0    29%   8-10, 15-56, 62-68, 77, 80, 114-121, 133-139, 144-148, 159-163
/usr/lib/python3/dist-packages/blinker/base.py                                                             154    108     50      0    24%   47, 71, 111-158, 181-184, 214-221, 236-239, 256-266, 277-283, 288-305, 316-325, 330-336, 340, 344-348, 352-355, 386-387, 420-423
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/__init__.py                              13      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/_compat.py                              403    321    140      9    17%   18, 22-26, 32-35, 40-43, 49-50, 56-67, 70-73, 77, 87, 90, 93-101, 104-111, 114-124, 127-134, 138-215, 226, 229-232, 237-246, 253-261, 268-276, 284, 287-299, 302-327, 330-355, 358-362, 365-369, 372-376, 379-382, 385-388, 391-394, 397-402, 406-415, 422-463, 471-472, 478-481, 485, 488-497, 500, 503, 506, 509, 518, 522-526, 534-592, 595, 601, 605-608, 614-626, 55->56, 137->138, 223->exit, 467->471, 532->534, 597->exit, 630->exit, 632->exit, 634->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/_unicodefun.py                           66     55     38      2    12%   16-27, 32, 35-39, 50-115, 31->32, 33->35
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/core.py                                 819    577    360     21    23%   30-38, 44-50, 63, 67-78, 86-97, 105-112, 202-321, 324-326, 329-332, 363-370, 398, 402, 414-415, 419-421, 429-434, 438-441, 445-449, 455-458, 464-468, 476, 480, 484, 490, 496, 514-535, 542-553, 596, 599, 616-622, 629, 636, 675-718, 722, 768-770, 773-777, 781-782, 788-791, 795-799, 803-811, 818-823, 829-831, 843-846, 850-853, 857-865, 869-872, 875-888, 894-895, 934, 944-946, 950-952, 955-956, 983-993, 999-1011, 1014-1025, 1028-1093, 1096-1119, 1125, 1131, 1152, 1162-1166, 1174-1178, 1181, 1184, 1195-1197, 1201, 1204-1209, 1212-1215, 1274, 1293, 1296-1303, 1308-1312, 1315, 1318-1323, 1330-1344, 1354-1355, 1358-1362, 1365-1373, 1376-1384, 1387-1390, 1393-1411, 1414, 1417, 1463, 1467, 1475, 1494-1497, 1507, 1509, 1511, 1514, 1517-1521, 1532-1534, 1554, 1557-1559, 1562, 1569-1595, 1598-1624, 1631-1636, 1645-1652, 1658-1664, 1667-1675, 1678-1681, 1694-1701, 1706-1708, 1711-1718, 1721-1733, 1736, 1739, 42->44, 590->593, 928->930, 932->937, 933->934, 943->944, 1151->1152, 1272->1278, 1273->1274, 1462->1463, 1464->1467, 1474->1475, 1480->1482, 1493->1494, 1531->1532, 1540->1543, 1544->1530, 1550->1556, 1553->1554, 1556->1557, 1561->1562
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/decorators.py                           144     85     38      6    37%   17, 26-28, 55-64, 71, 83-85, 126-127, 132, 149-153, 192-202, 217-222, 237-276, 289-300, 70->71, 80->85, 82->83, 112->114, 131->132, 167->169
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/exceptions.py                            98     70     42      0    20%   12-16, 19, 22-24, 38-39, 42-48, 71-73, 76-84, 101-102, 105-127, 144-148, 151-158, 170, 182, 189-194, 197
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/click/formatting.py                           134    112     54      0    12%   12-16, 20-22, 45-86, 102-111, 115, 119, 123, 132-150, 154, 158-159, 165-171, 182-208, 217-223, 228-232, 236, 245-256
